 [1.44774118e+07]
 [1.44988916e+07]
 [1.45203714e+07]
 [1.45418512e+07]
 [1.45633310e+07]
 [1.45848108e+07]
 [1.46062906e+07]
 [1.46277704e+07]
 [1.46492502e+07]
 [1.46707300e+07]
 [1.46922098e+07]
 [1.47136896e+07]
 [1.47351694e+07]
 [1.47566492e+07]
 [1.47781290e+07]
 [1.47996088e+07]
 [1.48210886e+07]
 [1.48425684e+07]
 [1.48640482e+07]
 [1.48855280e+07]
 [1.49070078e+07]
 [1.49284876e+07]
 [1.49499674e+07]
 [1.49714472e+07]
 [1.49929270e+07]
 [1.50144068e+07]
 [1.50358866e+07]
 [1.50573664e+07]
 [1.50788462e+07]
 [1.51003260e+07]
 [1.51218058e+07]
 [1.51432856e+07]
 [1.51647654e+07]
 [1.51862453e+07]
 [1.52077251e+07]
 [1.52292049e+07]
 [1.52506847e+07]
 [1.52721645e+07]
 [1.52936443e+07]
 [1.53151241e+07]
 [1.53366039e+07]
 [1.53580837e+07]
 [1.53795635e+07]
 [1.54010433e+07]
 [1.54225231e+07]
 [1.54440029e+07]
 [1.54654827e+07]
 [1.54869625e+07]
 [1.55084423e+07]
 [1.55299221e+07]
 [1.55514019e+07]
 [1.55728817e+07]
 [1.55943615e+07]
 [1.56158413e+07]
 [1.56373211e+07]
 [1.56588009e+07]
 [1.56802807e+07]
 [1.57017605e+07]
 [1.57232403e+07]
 [1.57447201e+07]
 [1.57661999e+07]
 [1.57876797e+07]
 [1.58091595e+07]
 [1.58306393e+07]
 [1.58521191e+07]
 [1.58735989e+07]
 [1.58950787e+07]
 [1.59165585e+07]
 [1.59380383e+07]
 [1.59595181e+07]
 [1.59809979e+07]
 [1.60024777e+07]
 [1.60239575e+07]
 [1.60454373e+07]
 [1.60669171e+07]
 [1.60883969e+07]
 [1.61098767e+07]
 [1.61313565e+07]
 [1.61528363e+07]
 [1.61743161e+07]
 [1.61957959e+07]
 [1.62172757e+07]
 [1.62387555e+07]
 [1.62602353e+07]
 [1.62817151e+07]
 [1.63031949e+07]
 [1.63246747e+07]
 [1.63461545e+07]
 [1.63676343e+07]
 [1.63891141e+07]
 [1.64105939e+07]
 [1.64320737e+07]
 [1.64535535e+07]
 [1.64750333e+07]
 [1.64965131e+07]
 [1.65179929e+07]
 [1.65394727e+07]
 [1.65609525e+07]
 [1.65824323e+07]
 [1.66039121e+07]
 [1.66253919e+07]
 [1.66468717e+07]
 [1.66683515e+07]
 [1.66898313e+07]
 [1.67113111e+07]
 [1.67327909e+07]
 [1.67542707e+07]
 [1.67757505e+07]
 [1.67972304e+07]
 [1.68187102e+07]
 [1.68401900e+07]
 [1.68616698e+07]
 [1.68831496e+07]
 [1.69046294e+07]
 [1.69261092e+07]
 [1.69475890e+07]
 [1.69690688e+07]
 [1.69905486e+07]
 [1.70120284e+07]
 [1.70335082e+07]
 [1.70549880e+07]
 [1.70764678e+07]
 [1.70979476e+07]
 [1.71194274e+07]
 [1.71409072e+07]
 [1.71623870e+07]
 [1.71838668e+07]
 [1.72053466e+07]
 [1.72268264e+07]
 [1.72483062e+07]
 [1.72697860e+07]
 [1.72912658e+07]
 [1.73127456e+07]
 [1.73342254e+07]
 [1.73557052e+07]
 [1.73771850e+07]
 [1.73986648e+07]
 [1.74201446e+07]
 [1.74416244e+07]
 [1.74631042e+07]
 [1.74845840e+07]
 [1.75060638e+07]
 [1.75275436e+07]
 [1.75490234e+07]
 [1.75705032e+07]
 [1.75919830e+07]
 [1.76134628e+07]
 [1.76349426e+07]
 [1.76564224e+07]
 [1.76779022e+07]
 [1.76993820e+07]
 [1.77208618e+07]
 [1.77423416e+07]
 [1.77638214e+07]
 [1.77853012e+07]
 [1.78067810e+07]
 [1.78282608e+07]
 [1.78497406e+07]
 [1.78712204e+07]
 [1.78927002e+07]
 [1.79141800e+07]
 [1.79356598e+07]
 [1.79571396e+07]
 [1.79786194e+07]
 [1.80000992e+07]
 [1.80215790e+07]
 [1.80430588e+07]
 [1.80645386e+07]
 [1.80860184e+07]
 [1.81074982e+07]
 [1.81289780e+07]
 [1.81504578e+07]
 [1.81719376e+07]
 [1.81934174e+07]
 [1.82148972e+07]
 [1.82363770e+07]
 [1.82578568e+07]
 [1.82793366e+07]
 [1.83008164e+07]
 [1.83222962e+07]
 [1.83437760e+07]
 [1.83652558e+07]
 [1.83867356e+07]
 [1.84082154e+07]
 [1.84296953e+07]
 [1.84511751e+07]
 [1.84726549e+07]
 [1.84941347e+07]
 [1.85156145e+07]
 [1.85370943e+07]
 [1.85585741e+07]
 [1.85800539e+07]
 [1.86015337e+07]
 [1.86230135e+07]
 [1.86444933e+07]
 [1.86659731e+07]
 [1.86874529e+07]
 [1.87089327e+07]
 [1.87304125e+07]
 [1.87518923e+07]
 [1.87733721e+07]
 [1.87948519e+07]
 [1.88163317e+07]
 [1.88378115e+07]
 [1.88592913e+07]
 [1.88807711e+07]
 [1.89022509e+07]
 [1.89237307e+07]
 [1.89452105e+07]
 [1.89666903e+07]
 [1.89881701e+07]
 [1.90096499e+07]
 [1.90311297e+07]
 [1.90526095e+07]
 [1.90740893e+07]
 [1.90955691e+07]
 [1.91170489e+07]
 [1.91385287e+07]
 [1.91600085e+07]
 [1.91814883e+07]
 [1.92029681e+07]
 [1.92244479e+07]
 [1.92459277e+07]
 [1.92674075e+07]
 [1.92888873e+07]
 [1.93103671e+07]
 [1.93318469e+07]
 [1.93533267e+07]
 [1.93748065e+07]
 [1.93962863e+07]
 [1.94177661e+07]
 [1.94392459e+07]
 [1.94607257e+07]
 [1.94822055e+07]
 [1.95036853e+07]
 [1.95251651e+07]
 [1.95466449e+07]
 [1.95681247e+07]
 [1.95896045e+07]
 [1.96110843e+07]
 [1.96325641e+07]
 [1.96540439e+07]
 [1.96755237e+07]
 [1.96970035e+07]
 [1.97184833e+07]
 [1.97399631e+07]
 [1.97614429e+07]
 [1.97829227e+07]
 [1.98044025e+07]
 [1.98258823e+07]
 [1.98473621e+07]
 [1.98688419e+07]
 [1.98903217e+07]
 [1.99118015e+07]
 [1.99332813e+07]
 [1.99547611e+07]
 [1.99762409e+07]
 [1.99977207e+07]
 [2.00192005e+07]
 [2.00406803e+07]
 [2.00621602e+07]
 [2.00836400e+07]
 [2.01051198e+07]
 [2.01265996e+07]
 [2.01480794e+07]
 [2.01695592e+07]
 [2.01910390e+07]
 [2.02125188e+07]
 [2.02339986e+07]
 [2.02554784e+07]
 [2.02769582e+07]
 [2.02984380e+07]
 [2.03199178e+07]
 [2.03413976e+07]
 [2.03628774e+07]
 [2.03843572e+07]
 [2.04058370e+07]
 [2.04273168e+07]
 [2.04487966e+07]
 [2.04702764e+07]
 [2.04917562e+07]
 [2.05132360e+07]
 [2.05347158e+07]
 [2.05561956e+07]
 [2.05776754e+07]
 [2.05991552e+07]
 [2.06206350e+07]
 [2.06421148e+07]
 [2.06635946e+07]
 [2.06850744e+07]
 [2.07065542e+07]
 [2.07280340e+07]
 [2.07495138e+07]
 [2.07709936e+07]
 [2.07924734e+07]
 [2.08139532e+07]
 [2.08354330e+07]
 [2.08569128e+07]
 [2.08783926e+07]
 [2.08998724e+07]
 [2.09213522e+07]
 [2.09428320e+07]
 [2.09643118e+07]
 [2.09857916e+07]
 [2.10072714e+07]
 [2.10287512e+07]
 [2.10502310e+07]
 [2.10717108e+07]
 [2.10931906e+07]
 [2.11146704e+07]
 [2.11361502e+07]
 [2.11576300e+07]
 [2.11791098e+07]
 [2.12005896e+07]
 [2.12220694e+07]]
[[   43.44370861]
 [  111.4348786 ]
 [  179.42604859]
 [  247.41721858]
 [  315.40838857]
 [  383.39955856]
 [  451.39072855]
 [  519.38189854]
 [  587.37306853]
 [  655.36423852]
 [  723.35540851]
 [  791.3465785 ]
 [  859.33774849]
 [  927.32891848]
 [  995.32008847]
 [ 1063.31125846]
 [ 1131.30242845]
 [ 1199.29359844]
 [ 1267.28476843]
 [ 1335.27593842]
 [ 1403.26710841]
 [ 1471.2582784 ]
 [ 1539.24944839]
 [ 1607.24061838]
 [ 1675.23178837]
 [ 1743.22295836]
 [ 1811.21412835]
 [ 1879.20529834]
 [ 1947.19646833]
 [ 2015.18763832]
 [ 2083.17880831]
 [ 2151.1699783 ]
 [ 2219.16114829]
 [ 2287.15231828]
 [ 2355.14348827]
 [ 2423.13465826]
 [ 2491.12582825]
 [ 2559.11699824]
 [ 2627.10816823]
 [ 2695.09933822]
 [ 2763.09050821]
 [ 2831.0816782 ]
 [ 2899.07284819]
 [ 2967.06401818]
 [ 3035.05518817]
 [ 3103.04635816]
 [ 3171.03752815]
 [ 3239.02869814]
 [ 3307.01986813]
 [ 3375.01103812]
 [ 3443.00220811]
 [ 3510.9933781 ]
 [ 3578.98454809]
 [ 3646.97571808]
 [ 3714.96688807]
 [ 3782.95805806]
 [ 3850.94922805]
 [ 3918.94039804]
 [ 3986.93156803]
 [ 4054.92273802]
 [ 4122.91390801]
 [ 4190.905078  ]
 [ 4258.89624799]
 [ 4326.88741798]
 [ 4394.87858797]
 [ 4462.86975796]
 [ 4530.86092795]
 [ 4598.85209794]
 [ 4666.84326793]
 [ 4734.83443792]
 [ 4802.82560791]
 [ 4870.8167779 ]
 [ 4938.80794789]
 [ 5006.79911788]
 [ 5074.79028787]
 [ 5142.78145786]
 [ 5210.77262785]
 [ 5278.76379784]
 [ 5346.75496783]
 [ 5414.74613782]
 [ 5482.73730781]
 [ 5550.7284778 ]
 [ 5618.71964779]
 [ 5686.71081778]
 [ 5754.70198777]
 [ 5822.69315776]
 [ 5890.68432775]
 [ 5958.67549774]
 [ 6026.66666773]
 [ 6094.65783772]
 [ 6162.64900771]
 [ 6230.6401777 ]
 [ 6298.63134769]
 [ 6366.62251768]
 [ 6434.61368767]
 [ 6502.60485766]
 [ 6570.59602765]
 [ 6638.58719764]
 [ 6706.57836763]
 [ 6774.56953762]
 [ 6842.56070761]
 [ 6910.5518776 ]
 [ 6978.54304759]
 [ 7046.53421758]
 [ 7114.52538757]
 [ 7182.51655756]
 [ 7250.50772755]
 [ 7318.49889754]
 [ 7386.49006753]
 [ 7454.48123752]
 [ 7522.47240751]
 [ 7590.4635775 ]
 [ 7658.45474749]
 [ 7726.44591748]
 [ 7794.43708747]
 [ 7862.42825746]
 [ 7930.41942745]
 [ 7998.41059744]
 [ 8066.40176743]
 [ 8134.39293742]
 [ 8202.38410741]
 [ 8270.3752774 ]
 [ 8338.36644739]
 [ 8406.35761738]
 [ 8474.34878737]
 [ 8542.33995736]
 [ 8610.33112735]
 [ 8678.32229734]
 [ 8746.31346733]
 [ 8814.30463732]
 [ 8882.29580731]
 [ 8950.2869773 ]
 [ 9018.27814729]
 [ 9086.26931728]
 [ 9154.26048727]
 [ 9222.25165726]
 [ 9290.24282725]
 [ 9358.23399724]
 [ 9426.22516723]
 [ 9494.21633722]
 [ 9562.20750721]
 [ 9630.1986772 ]
 [ 9698.18984719]
 [ 9766.18101718]
 [ 9834.17218717]
 [ 9902.16335716]
 [ 9970.15452715]
 [10038.14569714]
 [10106.13686713]
 [10174.12803712]
 [10242.11920711]
 [10310.1103771 ]
 [10378.10154709]
 [10446.09271708]
 [10514.08388707]
 [10582.07505706]
 [10650.06622705]
 [10718.05739704]
 [10786.04856703]
 [10854.03973702]
 [10922.03090701]
 [10990.022077  ]
 [11058.01324699]
 [11126.00441698]
 [11193.99558697]
 [11261.98675696]
 [11329.97792695]
 [11397.96909694]
 [11465.96026693]
 [11533.95143692]
 [11601.94260691]
 [11669.9337769 ]
 [11737.92494689]
 [11805.91611688]
 [11873.90728687]
 [11941.89845686]
 [12009.88962685]
 [12077.88079684]
 [12145.87196683]
 [12213.86313682]
 [12281.85430681]
 [12349.8454768 ]
 [12417.83664679]
 [12485.82781678]
 [12553.81898677]
 [12621.81015676]
 [12689.80132675]
 [12757.79249674]
 [12825.78366673]
 [12893.77483672]
 [12961.76600671]
 [13029.7571767 ]
 [13097.74834669]
 [13165.73951668]
 [13233.73068667]
 [13301.72185666]
 [13369.71302665]
 [13437.70419664]
 [13505.69536663]
 [13573.68653662]]
[[1.63000000e-05]
 [1.67325000e+01]
 [3.34649837e+01]
 [5.01974674e+01]
 [6.69299511e+01]
 [8.36624348e+01]
 [1.00394919e+02]
 [1.17127402e+02]
 [1.33859886e+02]
 [1.50592370e+02]
 [1.67324853e+02]
 [1.84057337e+02]
 [2.00789821e+02]
 [2.17522304e+02]
 [2.34254788e+02]
 [2.50987272e+02]
 [2.67719756e+02]
 [2.84452239e+02]
 [3.01184723e+02]
 [3.17917207e+02]
 [3.34649690e+02]
 [3.51382174e+02]
 [3.68114658e+02]
 [3.84847141e+02]
 [4.01579625e+02]
 [4.18312109e+02]
 [4.35044593e+02]
 [4.51777076e+02]
 [4.68509560e+02]
 [4.85242044e+02]
 [5.01974527e+02]
 [5.18707011e+02]
 [5.35439495e+02]
 [5.52171978e+02]
 [5.68904462e+02]
 [5.85636946e+02]
 [6.02369430e+02]
 [6.19101913e+02]
 [6.35834397e+02]
 [6.52566881e+02]
 [6.69299364e+02]
 [6.86031848e+02]
 [7.02764332e+02]
 [7.19496815e+02]
 [7.36229299e+02]
 [7.52961783e+02]
 [7.69694267e+02]
 [7.86426750e+02]
 [8.03159234e+02]
 [8.19891718e+02]
 [8.36624201e+02]
 [8.53356685e+02]
 [8.70089169e+02]
 [8.86821652e+02]
 [9.03554136e+02]
 [9.20286620e+02]
 [9.37019104e+02]
 [9.53751587e+02]
 [9.70484071e+02]
 [9.87216555e+02]
 [1.00394904e+03]
 [1.02068152e+03]
 [1.03741401e+03]
 [1.05414649e+03]
 [1.07087897e+03]
 [1.08761146e+03]
 [1.10434394e+03]
 [1.12107642e+03]
 [1.13780891e+03]
 [1.15454139e+03]
 [1.17127388e+03]
 [1.18800636e+03]
 [1.20473884e+03]
 [1.22147133e+03]
 [1.23820381e+03]
 [1.25493629e+03]
 [1.27166878e+03]
 [1.28840126e+03]
 [1.30513374e+03]
 [1.32186623e+03]
 [1.33859871e+03]
 [1.35533120e+03]
 [1.37206368e+03]
 [1.38879616e+03]
 [1.40552865e+03]
 [1.42226113e+03]
 [1.43899361e+03]
 [1.45572610e+03]
 [1.47245858e+03]
 [1.48919107e+03]
 [1.50592355e+03]
 [1.52265603e+03]
 [1.53938852e+03]
 [1.55612100e+03]
 [1.57285348e+03]
 [1.58958597e+03]
 [1.60631845e+03]
 [1.62305094e+03]
 [1.63978342e+03]
 [1.65651590e+03]
 [1.67324839e+03]
 [1.68998087e+03]
 [1.70671335e+03]
 [1.72344584e+03]
 [1.74017832e+03]
 [1.75691080e+03]
 [1.77364329e+03]
 [1.79037577e+03]
 [1.80710826e+03]
 [1.82384074e+03]
 [1.84057322e+03]
 [1.85730571e+03]
 [1.87403819e+03]
 [1.89077067e+03]
 [1.90750316e+03]
 [1.92423564e+03]
 [1.94096813e+03]
 [1.95770061e+03]
 [1.97443309e+03]
 [1.99116558e+03]
 [2.00789806e+03]
 [2.02463054e+03]
 [2.04136303e+03]
 [2.05809551e+03]
 [2.07482800e+03]
 [2.09156048e+03]
 [2.10829296e+03]
 [2.12502545e+03]
 [2.14175793e+03]
 [2.15849041e+03]
 [2.17522290e+03]
 [2.19195538e+03]
 [2.20868786e+03]
 [2.22542035e+03]
 [2.24215283e+03]
 [2.25888532e+03]
 [2.27561780e+03]
 [2.29235028e+03]
 [2.30908277e+03]
 [2.32581525e+03]
 [2.34254773e+03]
 [2.35928022e+03]
 [2.37601270e+03]
 [2.39274519e+03]
 [2.40947767e+03]
 [2.42621015e+03]
 [2.44294264e+03]
 [2.45967512e+03]
 [2.47640760e+03]
 [2.49314009e+03]
 [2.50987257e+03]
 [2.52660505e+03]
 [2.54333754e+03]
 [2.56007002e+03]
 [2.57680251e+03]
 [2.59353499e+03]
 [2.61026747e+03]
 [2.62699996e+03]
 [2.64373244e+03]
 [2.66046492e+03]
 [2.67719741e+03]
 [2.69392989e+03]
 [2.71066238e+03]
 [2.72739486e+03]
 [2.74412734e+03]
 [2.76085983e+03]
 [2.77759231e+03]
 [2.79432479e+03]
 [2.81105728e+03]
 [2.82778976e+03]
 [2.84452225e+03]
 [2.86125473e+03]
 [2.87798721e+03]
 [2.89471970e+03]
 [2.91145218e+03]
 [2.92818466e+03]
 [2.94491715e+03]
 [2.96164963e+03]
 [2.97838211e+03]
 [2.99511460e+03]
 [3.01184708e+03]
 [3.02857957e+03]
 [3.04531205e+03]
 [3.06204453e+03]
 [3.07877702e+03]
 [3.09550950e+03]
 [3.11224198e+03]
 [3.12897447e+03]
 [3.14570695e+03]
 [3.16243944e+03]
 [3.17917192e+03]
 [3.19590440e+03]
 [3.21263689e+03]
 [3.22936937e+03]
 [3.24610185e+03]
 [3.26283434e+03]
 [3.27956682e+03]
 [3.29629931e+03]
 [3.31303179e+03]
 [3.32976427e+03]
 [3.34649676e+03]
 [3.36322924e+03]
 [3.37996172e+03]
 [3.39669421e+03]
 [3.41342669e+03]
 [3.43015917e+03]
 [3.44689166e+03]
 [3.46362414e+03]
 [3.48035663e+03]
 [3.49708911e+03]
 [3.51382159e+03]
 [3.53055408e+03]
 [3.54728656e+03]
 [3.56401904e+03]
 [3.58075153e+03]
 [3.59748401e+03]
 [3.61421650e+03]
 [3.63094898e+03]
 [3.64768146e+03]
 [3.66441395e+03]
 [3.68114643e+03]
 [3.69787891e+03]
 [3.71461140e+03]
 [3.73134388e+03]
 [3.74807637e+03]
 [3.76480885e+03]
 [3.78154133e+03]
 [3.79827382e+03]
 [3.81500630e+03]
 [3.83173878e+03]
 [3.84847127e+03]
 [3.86520375e+03]
 [3.88193623e+03]
 [3.89866872e+03]
 [3.91540120e+03]
 [3.93213369e+03]
 [3.94886617e+03]
 [3.96559865e+03]
 [3.98233114e+03]
 [3.99906362e+03]
 [4.01579610e+03]
 [4.03252859e+03]
 [4.04926107e+03]
 [4.06599356e+03]
 [4.08272604e+03]
 [4.09945852e+03]
 [4.11619101e+03]
 [4.13292349e+03]
 [4.14965597e+03]
 [4.16638846e+03]
 [4.18312094e+03]
 [4.19985343e+03]
 [4.21658591e+03]
 [4.23331839e+03]
 [4.25005088e+03]
 [4.26678336e+03]
 [4.28351584e+03]
 [4.30024833e+03]
 [4.31698081e+03]
 [4.33371329e+03]
 [4.35044578e+03]
 [4.36717826e+03]
 [4.38391075e+03]
 [4.40064323e+03]
 [4.41737571e+03]
 [4.43410820e+03]
 [4.45084068e+03]
 [4.46757316e+03]
 [4.48430565e+03]
 [4.50103813e+03]
 [4.51777062e+03]
 [4.53450310e+03]
 [4.55123558e+03]
 [4.56796807e+03]
 [4.58470055e+03]
 [4.60143303e+03]
 [4.61816552e+03]
 [4.63489800e+03]
 [4.65163048e+03]
 [4.66836297e+03]
 [4.68509545e+03]
 [4.70182794e+03]
 [4.71856042e+03]
 [4.73529290e+03]
 [4.75202539e+03]
 [4.76875787e+03]
 [4.78549035e+03]
 [4.80222284e+03]
 [4.81895532e+03]
 [4.83568781e+03]
 [4.85242029e+03]
 [4.86915277e+03]
 [4.88588526e+03]
 [4.90261774e+03]
 [4.91935022e+03]
 [4.93608271e+03]
 [4.95281519e+03]
 [4.96954768e+03]
 [4.98628016e+03]
 [5.00301264e+03]
 [5.01974513e+03]
 [5.03647761e+03]
 [5.05321009e+03]
 [5.06994258e+03]
 [5.08667506e+03]
 [5.10340754e+03]
 [5.12014003e+03]
 [5.13687251e+03]
 [5.15360500e+03]
 [5.17033748e+03]
 [5.18706996e+03]
 [5.20380245e+03]
 [5.22053493e+03]
 [5.23726741e+03]
 [5.25399990e+03]
 [5.27073238e+03]
 [5.28746487e+03]
 [5.30419735e+03]
 [5.32092983e+03]
 [5.33766232e+03]
 [5.35439480e+03]
 [5.37112728e+03]
 [5.38785977e+03]
 [5.40459225e+03]
 [5.42132474e+03]
 [5.43805722e+03]
 [5.45478970e+03]
 [5.47152219e+03]
 [5.48825467e+03]
 [5.50498715e+03]
 [5.52171964e+03]
 [5.53845212e+03]
 [5.55518460e+03]
 [5.57191709e+03]
 [5.58864957e+03]
 [5.60538206e+03]
 [5.62211454e+03]
 [5.63884702e+03]
 [5.65557951e+03]
 [5.67231199e+03]
 [5.68904447e+03]
 [5.70577696e+03]
 [5.72250944e+03]
 [5.73924193e+03]
 [5.75597441e+03]
 [5.77270689e+03]
 [5.78943938e+03]
 [5.80617186e+03]
 [5.82290434e+03]
 [5.83963683e+03]
 [5.85636931e+03]
 [5.87310180e+03]
 [5.88983428e+03]
 [5.90656676e+03]
 [5.92329925e+03]
 [5.94003173e+03]
 [5.95676421e+03]
 [5.97349670e+03]
 [5.99022918e+03]
 [6.00696166e+03]
 [6.02369415e+03]
 [6.04042663e+03]
 [6.05715912e+03]
 [6.07389160e+03]
 [6.09062408e+03]
 [6.10735657e+03]
 [6.12408905e+03]
 [6.14082153e+03]
 [6.15755402e+03]
 [6.17428650e+03]
 [6.19101899e+03]
 [6.20775147e+03]
 [6.22448395e+03]
 [6.24121644e+03]
 [6.25794892e+03]
 [6.27468140e+03]
 [6.29141389e+03]
 [6.30814637e+03]
 [6.32487885e+03]
 [6.34161134e+03]
 [6.35834382e+03]
 [6.37507631e+03]
 [6.39180879e+03]
 [6.40854127e+03]
 [6.42527376e+03]
 [6.44200624e+03]
 [6.45873872e+03]
 [6.47547121e+03]
 [6.49220369e+03]
 [6.50893618e+03]
 [6.52566866e+03]
 [6.54240114e+03]
 [6.55913363e+03]
 [6.57586611e+03]
 [6.59259859e+03]
 [6.60933108e+03]
 [6.62606356e+03]
 [6.64279605e+03]
 [6.65952853e+03]]
[[1.63000000e-05]
 [1.67325000e+01]
 [3.34649837e+01]
 [5.01974674e+01]
 [6.69299511e+01]
 [8.36624348e+01]
 [1.00394919e+02]
 [1.17127402e+02]
 [1.33859886e+02]
 [1.50592370e+02]
 [1.67324853e+02]
 [1.84057337e+02]
 [2.00789821e+02]
 [2.17522304e+02]
 [2.34254788e+02]
 [2.50987272e+02]
 [2.67719756e+02]
 [2.84452239e+02]
 [3.01184723e+02]
 [3.17917207e+02]
 [3.34649690e+02]
 [3.51382174e+02]
 [3.68114658e+02]
 [3.84847141e+02]
 [4.01579625e+02]
 [4.18312109e+02]
 [4.35044593e+02]
 [4.51777076e+02]
 [4.68509560e+02]
 [4.85242044e+02]
 [5.01974527e+02]
 [5.18707011e+02]
 [5.35439495e+02]
 [5.52171978e+02]
 [5.68904462e+02]
 [5.85636946e+02]
 [6.02369430e+02]
 [6.19101913e+02]
 [6.35834397e+02]
 [6.52566881e+02]
 [6.69299364e+02]
 [6.86031848e+02]
 [7.02764332e+02]
 [7.19496815e+02]
 [7.36229299e+02]
 [7.52961783e+02]
 [7.69694267e+02]
 [7.86426750e+02]
 [8.03159234e+02]
 [8.19891718e+02]
 [8.36624201e+02]
 [8.53356685e+02]
 [8.70089169e+02]
 [8.86821652e+02]
 [9.03554136e+02]
 [9.20286620e+02]
 [9.37019104e+02]
 [9.53751587e+02]
 [9.70484071e+02]
 [9.87216555e+02]
 [1.00394904e+03]
 [1.02068152e+03]
 [1.03741401e+03]
 [1.05414649e+03]
 [1.07087897e+03]
 [1.08761146e+03]
 [1.10434394e+03]
 [1.12107642e+03]
 [1.13780891e+03]
 [1.15454139e+03]
 [1.17127388e+03]
 [1.18800636e+03]
 [1.20473884e+03]
 [1.22147133e+03]
 [1.23820381e+03]
 [1.25493629e+03]
 [1.27166878e+03]
 [1.28840126e+03]
 [1.30513374e+03]
 [1.32186623e+03]
 [1.33859871e+03]
 [1.35533120e+03]
 [1.37206368e+03]
 [1.38879616e+03]
 [1.40552865e+03]
 [1.42226113e+03]
 [1.43899361e+03]
 [1.45572610e+03]
 [1.47245858e+03]
 [1.48919107e+03]
 [1.50592355e+03]
 [1.52265603e+03]
 [1.53938852e+03]
 [1.55612100e+03]
 [1.57285348e+03]
 [1.58958597e+03]
 [1.60631845e+03]
 [1.62305094e+03]
 [1.63978342e+03]
 [1.65651590e+03]
 [1.67324839e+03]
 [1.68998087e+03]
 [1.70671335e+03]
 [1.72344584e+03]
 [1.74017832e+03]
 [1.75691080e+03]
 [1.77364329e+03]
 [1.79037577e+03]
 [1.80710826e+03]
 [1.82384074e+03]
 [1.84057322e+03]
 [1.85730571e+03]
 [1.87403819e+03]
 [1.89077067e+03]
 [1.90750316e+03]
 [1.92423564e+03]
 [1.94096813e+03]
 [1.95770061e+03]
 [1.97443309e+03]
 [1.99116558e+03]
 [2.00789806e+03]
 [2.02463054e+03]
 [2.04136303e+03]
 [2.05809551e+03]
 [2.07482800e+03]
 [2.09156048e+03]
 [2.10829296e+03]
 [2.12502545e+03]
 [2.14175793e+03]
 [2.15849041e+03]
 [2.17522290e+03]
 [2.19195538e+03]
 [2.20868786e+03]
 [2.22542035e+03]
 [2.24215283e+03]
 [2.25888532e+03]
 [2.27561780e+03]
 [2.29235028e+03]
 [2.30908277e+03]
 [2.32581525e+03]
 [2.34254773e+03]
 [2.35928022e+03]
 [2.37601270e+03]
 [2.39274519e+03]
 [2.40947767e+03]
 [2.42621015e+03]
 [2.44294264e+03]
 [2.45967512e+03]
 [2.47640760e+03]
 [2.49314009e+03]
 [2.50987257e+03]
 [2.52660505e+03]
 [2.54333754e+03]
 [2.56007002e+03]
 [2.57680251e+03]
 [2.59353499e+03]
 [2.61026747e+03]
 [2.62699996e+03]
 [2.64373244e+03]
 [2.66046492e+03]
 [2.67719741e+03]
 [2.69392989e+03]
 [2.71066238e+03]
 [2.72739486e+03]
 [2.74412734e+03]
 [2.76085983e+03]
 [2.77759231e+03]
 [2.79432479e+03]
 [2.81105728e+03]
 [2.82778976e+03]
 [2.84452225e+03]
 [2.86125473e+03]
 [2.87798721e+03]
 [2.89471970e+03]
 [2.91145218e+03]
 [2.92818466e+03]
 [2.94491715e+03]
 [2.96164963e+03]
 [2.97838211e+03]
 [2.99511460e+03]
 [3.01184708e+03]
 [3.02857957e+03]
 [3.04531205e+03]
 [3.06204453e+03]
 [3.07877702e+03]
 [3.09550950e+03]
 [3.11224198e+03]
 [3.12897447e+03]
 [3.14570695e+03]
 [3.16243944e+03]
 [3.17917192e+03]
 [3.19590440e+03]
 [3.21263689e+03]
 [3.22936937e+03]
 [3.24610185e+03]
 [3.26283434e+03]
 [3.27956682e+03]
 [3.29629931e+03]
 [3.31303179e+03]
 [3.32976427e+03]
 [3.34649676e+03]
 [3.36322924e+03]
 [3.37996172e+03]
 [3.39669421e+03]
 [3.41342669e+03]
 [3.43015917e+03]
 [3.44689166e+03]
 [3.46362414e+03]
 [3.48035663e+03]
 [3.49708911e+03]
 [3.51382159e+03]
 [3.53055408e+03]
 [3.54728656e+03]
 [3.56401904e+03]
 [3.58075153e+03]
 [3.59748401e+03]
 [3.61421650e+03]
 [3.63094898e+03]
 [3.64768146e+03]
 [3.66441395e+03]
 [3.68114643e+03]
 [3.69787891e+03]
 [3.71461140e+03]
 [3.73134388e+03]
 [3.74807637e+03]
 [3.76480885e+03]
 [3.78154133e+03]
 [3.79827382e+03]
 [3.81500630e+03]
 [3.83173878e+03]
 [3.84847127e+03]
 [3.86520375e+03]
 [3.88193623e+03]
 [3.89866872e+03]
 [3.91540120e+03]
 [3.93213369e+03]
 [3.94886617e+03]
 [3.96559865e+03]
 [3.98233114e+03]
 [3.99906362e+03]
 [4.01579610e+03]
 [4.03252859e+03]
 [4.04926107e+03]
 [4.06599356e+03]
 [4.08272604e+03]
 [4.09945852e+03]
 [4.11619101e+03]
 [4.13292349e+03]
 [4.14965597e+03]
 [4.16638846e+03]
 [4.18312094e+03]
 [4.19985343e+03]
 [4.21658591e+03]
 [4.23331839e+03]
 [4.25005088e+03]
 [4.26678336e+03]
 [4.28351584e+03]
 [4.30024833e+03]
 [4.31698081e+03]
 [4.33371329e+03]
